Species	Taxid	Member
Mycobacterium colombiense CECT 3035	1041522	1041522.GCA_002105755_03248
Mycobacterium colombiense CECT 3035	1041522	1041522.GCA_002105755_04531
Mycolicibacillus koreensis	1069220	1069220.B8W67_07025
Mycolicibacillus koreensis	1069220	1069220.B8W67_07785
Mycobacterium heckeshornense	110505	110505.ACT16_00990
Mycobacterium heckeshornense	110505	110505.ACT16_21690
Mycolicibacter longobardus	1108812	1108812.AWC16_11685
Mycolicibacter longobardus	1108812	1108812.AWC16_12835
Mycolicibacter minnesotensis	1118379	1118379.BST33_02650
Mycolicibacter minnesotensis	1118379	1118379.BST33_15695
Mycobacterium sp. 141	1120797	1120797.GCA_000382405_01242
Mycobacterium sp. 141	1120797	1120797.GCA_000382405_02734
Mycolicibacterium hassiacum DSM 44199	1122247	1122247.GCA_000379865_03507
Mycolicibacterium acapulense	114977	114977.GCA_900089125_02925
Mycolicibacterium acapulense	114977	114977.GCA_900089125_04042
Mycobacterium sp. 155	1157943	1157943.GCA_000373905_02947
Mycobacterium sp. 155	1157943	1157943.GCA_000373905_04092
Mycobacterium tuberculosis variant caprae	115862	115862.BBG46_02670
Mycobacterium tuberculosis variant caprae	115862	115862.BBG46_03245
Mycobacterium tuberculosis variant caprae	115862	115862.BBG46_04120
Mycobacterium haemophilum DSM 44634	1202450	1202450.B586_05015
Mycobacterium haemophilum DSM 44634	1202450	1202450.B586_19575
Mycolicibacterium mageritense DSM 44476 = CIP 104973	1209984	1209984.BN978_01402
Mycolicibacterium mageritense DSM 44476 = CIP 104973	1209984	1209984.BN978_01667
Mycolicibacterium celeriflavum	1249101	1249101.BST21_19870
Mycobacterium fragae	1260918	1260918.AWC06_16390
Mycobacterium fragae	1260918	1260918.AWC06_19445
Mycolicibacterium doricum	126673	126673.AWC01_15330
Mycobacterium sp. URHD0025	1298864	1298864.GCA_000426065_05622
Mycobacterium sp. URHD0025	1298864	1298864.GCA_000426065_05999
Mycolicibacterium septicum DSM 44393	1341646	1341646.GCA_000455325_01432
Mycolicibacterium septicum DSM 44393	1341646	1341646.GCA_000455325_05028
Mycolicibacterium goodii	134601	134601.AFA91_00595
Mycolicibacterium goodii	134601	134601.AFA91_11370
Mycolicibacterium vaccae 95051	1354275	1354275.MYVA_0661
Mycolicibacterium vaccae 95051	1354275	1354275.MYVA_0967
Mycolicibacterium vaccae 95051	1354275	1354275.MYVA_5056
Mycobacterium sp. UM_WGJ	1370120	1370120.GCA_000455125_03522
Mycobacterium sp. UM_WGJ	1370120	1370120.GCA_000455125_04131
Mycobacterium sp. URHB0044	1380386	1380386.GCA_000620625_01712
Mycobacterium sp. URHB0044	1380386	1380386.GCA_000620625_03027
Mycobacterium sp. URHB0044	1380386	1380386.GCA_000620625_05247
Mycobacterium genavense ATCC 51234	1408452	1408452.GCA_000526915_02929
Mycobacterium genavense ATCC 51234	1408452	1408452.GCA_000526915_03170
Mycobacterium lentiflavum	141349	141349.BN1232_00942
Mycobacterium lentiflavum	141349	141349.BN1232_05220
Mycobacterium decipiens	1430326	1430326.B8W66_03485
Mycobacterium decipiens	1430326	1430326.B8W66_18660
Mycolicibacterium aromaticivorans JS19b1 = JCM 16368	1440774	1440774.Y900_009970
Mycolicibacterium aromaticivorans JS19b1 = JCM 16368	1440774	1440774.Y900_016700
Mycolicibacterium boenickei	146017	146017.GCA_900166915_02373
Mycolicibacterium boenickei	146017	146017.GCA_900166915_05249
Mycolicibacterium neworleansense	146018	146018.BN2156_03186
Mycolicibacterium neworleansense	146018	146018.BN2156_05864
Mycolicibacterium brisbanense	146020	146020.RMCB_2595
Mycolicibacterium brisbanense	146020	146020.RMCB_6359
Mycolicibacterium houstonense	146021	146021.GCA_900078665_01655
Mycolicibacterium houstonense	146021	146021.GCA_900078665_03278
Mycobacterium sp. ST-F2	1490484	1490484.EB75_07200
Mycobacterium sp. ST-F2	1490484	1490484.EB75_08705
Mycobacterium sp. UNC267MFSha1.1M11	1502745	1502745.SAMN02799620_01062
Mycobacterium sp. UNC267MFSha1.1M11	1502745	1502745.SAMN02799620_03250
Mycobacterium sp. UNC267MFSha1.1M11	1502745	1502745.SAMN02799620_04142
Mycobacterium palustre	153971	153971.AWC19_03850
Mycobacterium palustre	153971	153971.AWC19_08805
Mycobacterium sp. EPa45	1545728	1545728.AB431_03785
Mycobacterium sp. EPa45	1545728	1545728.AB431_12035
Mycobacterium sp. EPa45	1545728	1545728.AB431_26020
Mycolicibacterium komanii	1566885	1566885.CPGR_01606
Mycolicibacterium komanii	1566885	1566885.CPGR_01610
Mycolicibacterium komanii	1566885	1566885.CPGR_04322
Arthrobacter sp. SLBN-53	1570328	1570328.MyAD_05295
Arthrobacter sp. SLBN-53	1570328	1570328.MyAD_23445
Mycobacteroides saopaulense	1578165	1578165.BKG68_01185
Mycobacteroides saopaulense	1578165	1578165.BKG68_22265
Mycobacterium sp. YC-RL4	1682113	1682113.A7U43_07325
Mycobacterium sp. YC-RL4	1682113	1682113.A7U43_26475
Mycobacterium lacus	169765	169765.AWC15_05935
Mycobacterium lacus	169765	169765.AWC15_13950
Mycobacterium sp. Soil538	1736391	1736391.ASG82_08510
Mycobacterium sp. Soil538	1736391	1736391.ASG82_15855
Mycobacterium sp. Root135	1736457	1736457.ASD37_09290
Mycobacterium sp. Root135	1736457	1736457.ASD37_29095
Mycobacterium sp. Root265	1736504	1736504.ASE48_01225
Mycobacterium sp. Root265	1736504	1736504.ASE48_15070
Mycobacterium sp. Root265	1736504	1736504.ASE48_29795
Mycobacterium sp. IEC1808	1743230	1743230.AWB92_05875
Mycobacterium sp. IEC1808	1743230	1743230.AWB92_15235
Mycobacterium sp. M26	1762962	1762962.GCA_001494595_00234
Mycobacterium sp. M26	1762962	1762962.GCA_001494595_01212
Mycobacterium sp. M26	1762962	1762962.GCA_001494595_02113
Mycobacterium tuberculosis variant bovis	1765	1765.Mb1595_p0546
Mycobacterium tuberculosis variant bovis	1765	1765.Mb1595_p0670
Mycobacterium tuberculosis variant bovis	1765	1765.Mb1595_p0849
Mycolicibacterium fortuitum	1766	1766.XA26_09760
Mycolicibacterium fortuitum	1766	1766.XA26_52170
Mycobacterium kansasii	1768	1768.B1T50_11415
Mycobacterium kansasii	1768	1768.B1T50_18405
Mycolicibacterium phlei	1771	1771.MPHLCCUG_00644
Mycolicibacterium phlei	1771	1771.MPHLCCUG_04509
Mycobacterium sp. GA-1999	1772275	1772275.AU186_09125
Mycobacterium sp. IS-3022	1772277	1772277.AU188_21160
Mycobacterium sp. IS-3022	1772277	1772277.AU188_22530
Mycobacterium sp. GA-1285	1772282	1772282.AU193_04750
Mycobacterium sp. GA-1285	1772282	1772282.AU193_18420
Mycobacterium sp. GA-2829	1772283	1772283.AU194_01185
Mycobacterium sp. GA-2829	1772283	1772283.AU194_22115
Mycobacterium sp. IS-1496	1772284	1772284.AU195_05880
Mycobacterium sp. IS-1496	1772284	1772284.AU195_18320
Mycobacterium sp. IS-1742	1772285	1772285.AU196_03355
Mycobacterium sp. IS-1742	1772285	1772285.AU196_11535
Mycobacterium sp. IS-1590	1772286	1772286.AU197_02775
Mycobacterium sp. IS-1590	1772286	1772286.AU197_22775
Mycobacterium sp. GA-1199	1772287	1772287.AU198_02865
Mycobacterium sp. GA-1199	1772287	1772287.AU198_09500
Mycobacterium sp. GA-1199	1772287	1772287.AU198_14445
